#METABOLOMICS WORKBENCH STUDY_ID:ST000062 ANALYSIS_ID:AN000100
VERSION             	1
CREATED_ON          	2016-09-17
#PROJECT
PR:PROJECT_TITLE                 	Biomarkers for Depression in CSF and Plasma in a Population Sample
PR:PROJECT_TYPE                  	biomarker study
PR:PROJECT_SUMMARY               	This West Coast Metabolomics Center pilot and feasibility project was granted
PR:PROJECT_SUMMARY               	Roel Ophoff (UC Los Angeles) and Steve Horwath (UC Los Angeles). Major
PR:PROJECT_SUMMARY               	disorder (MDD) is one of the most debilitating disorders in the United States
PR:PROJECT_SUMMARY               	a 12-month prevalence of 6.7% in the adult population. The disorder affects
PR:PROJECT_SUMMARY               	of Americans daily and is a major health concern with enormous economic cost
PR:PROJECT_SUMMARY               	society at large. Criteria for MDD diagnosis and treatment are based on various
PR:PROJECT_SUMMARY               	and symptoms not always fitting into strict diagnostic categories such as
PR:PROJECT_SUMMARY               	Despite various known risk factors (such as family history, age, and gender),
PR:PROJECT_SUMMARY               	markers supporting diagnosis or prediction of MDD are unavailable. We have
PR:PROJECT_SUMMARY               	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
PR:PROJECT_SUMMARY               	general population. For each of the participants we also obtained biometric
PR:PROJECT_SUMMARY               	as well as behavioral trait measures. One of the measures is the Beck
PR:PROJECT_SUMMARY               	Inventory (BDI), a well-established questionnaire for measuring severity of
PR:PROJECT_SUMMARY               	Based on the BDI, roughly 5% of participants suffer from severe depressive
PR:PROJECT_SUMMARY               	while most of these subjects are not under treatment or receiving any
PR:PROJECT_SUMMARY               	for depression In the current investigation, untargeted analysis of primary
PR:PROJECT_SUMMARY               	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
PR:PROJECT_SUMMARY               	from subjects suffering with MDD ( n=50) and control subjects (n=50). Subjects
PR:PROJECT_SUMMARY               	diagnosed as having MDD based on the Beck Depression Inventory. The primary
PR:PROJECT_SUMMARY               	of this study were to 1) identify metabolites which discriminate between
PR:PROJECT_SUMMARY               	with and without depression symptoms in the CSF and plasma and 2) how changes
PR:PROJECT_SUMMARY               	between CSF and plasma.
PR:INSTITUTE                     	University of California, Davis
PR:DEPARTMENT                    	Genome and Biomedical Sciences Facility
PR:LABORATORY                    	WCMC Metabolomics Core
PR:LAST_NAME                     	Fiehn
PR:FIRST_NAME                    	Oliver
PR:ADDRESS                       	1315 Genome and Biomedical Sciences Facility,451 Health Sciences Drive, Davis,
PR:ADDRESS                       	95616
PR:EMAIL                         	ofiehn@ucdavis.edu
PR:PHONE                         	(530) 754-8258
PR:FUNDING_SOURCE                	NIH U24DK097154
#STUDY
ST:STUDY_TITLE                   	Biomarkers for Depression in Human Plasma in a Population Sample
ST:STUDY_TYPE                    	biomarker study
ST:STUDY_SUMMARY                 	This West Coast Metabolomics Center pilot and feasibility project was granted
ST:STUDY_SUMMARY                 	Roel Ophoff (UC Los Angeles ) and Steve Horwath (UC Los Angeles ) . Major
ST:STUDY_SUMMARY                 	disorder (MDD) is one of the most debilitating disorders in the United States
ST:STUDY_SUMMARY                 	a 12-month prevalence of 6.7% in the adult population. The disorder affects
ST:STUDY_SUMMARY                 	of Americans daily and is a major health concern with enormous economic cost
ST:STUDY_SUMMARY                 	society at large. Criteria for MDD diagnosis and treatment are based on various
ST:STUDY_SUMMARY                 	and symptoms not always fitting into strict diagnostic categories such as
ST:STUDY_SUMMARY                 	Despite various known risk factors (such as family history, age, and gender),
ST:STUDY_SUMMARY                 	markers supporting diagnosis or prediction of MDD are unavailable. We have
ST:STUDY_SUMMARY                 	cerebrospinal fluid (CSF) and peripheral blood of more than 600 subjects from
ST:STUDY_SUMMARY                 	general population. For each of the participants we also obtained biometric
ST:STUDY_SUMMARY                 	as well as behavioral trait measures. One of the measures is the Beck
ST:STUDY_SUMMARY                 	Inventory (BDI), a well-established questionnaire for measuring severity of
ST:STUDY_SUMMARY                 	Based on the BDI, roughly 5% of participants suffer from severe depressive
ST:STUDY_SUMMARY                 	while most of these subjects are not under treatment or receiving any
ST:STUDY_SUMMARY                 	for depression In the current investigation, untargeted analysis of primary
ST:STUDY_SUMMARY                 	was conducted on age and gender matched human cerebrospinal fluid (CSF) and
ST:STUDY_SUMMARY                 	from subjects suffering with MDD ( n=50) and control subjects (n=50).
ST:STUDY_SUMMARY                 	were diagnosed as having MDD based on the Beck Depression Inventory.The primary
ST:STUDY_SUMMARY                 	of this study were to 1) identify metabolites which discriminate between
ST:STUDY_SUMMARY                 	with and without depression symptoms in the CSF and plasma and 2) how changes
ST:STUDY_SUMMARY                 	between CSF and plasma. 
ST:INSTITUTE                     	University of California, Davis
ST:DEPARTMENT                    	Genome and Biomedical Sciences Facility
ST:LABORATORY                    	WCMC Metabolomics Core
ST:LAST_NAME                     	Fiehn
ST:FIRST_NAME                    	Oliver
ST:ADDRESS                       	1315 Genome and Biomedical Sciences Facility451 Health Sciences DriveDavis, CA
ST:EMAIL                         	ofiehn@ucdavis.edu
ST:PHONE                         	(530) 754-8258
ST:NUM_GROUPS                    	3
ST:TOTAL_SUBJECTS                	105
ST:STUDY_COMMENTS                	2014-04-05 12:47:01.778
#SUBJECT
SU:SUBJECT_TYPE                  	EDTA plasma
SU:SUBJECT_SPECIES               	Homo sapiens
SU:TAXONOMY_ID                   	9606
SU:SPECIES_GROUP                 	Human
#SUBJECT_SAMPLE_FACTORS:         	SUBJECT(optional)[tab]SAMPLE[tab]FACTORS(NAME:VALUE pairs separated by |)[tab]Additional sample data
hexuronic acid	558.6197	693.3968	714.6171	1778.8165	3600.6275	980.1153	930.4236	384.1195	1365.0177	1208.8149	1146.6741	888.4583	740.8398	941.0745	480.6954	989.8806	1163.9326	666.6982	1098.5744	2776.2897	520.6554	825.7306	599.3730	700.8975	640.1124	717.0846	2264.1307	876.1968	571.4016	1461.4633	707.3457	959.5524	697.1515	1001.4359	700.2410	4035.5893	1045.6946	940.5505	716.1537	430.9792	1105.1122	682.6558	922.6577	2066.6706	1518.5045	3014.4095	394.2847	1163.6394	5476.6633	765.7990	961.1468	998.7550	985.7210	1394.9385	1477.1377	2915.7837	613.8345	1279.4089	1641.7461	1193.5886	3032.4716	1102.2504	1674.8344	868.3995	991.4886	728.4260	647.3955	695.5243	1047.3138	519.2261	804.9822	529.8535	2856.4308	762.4976	709.2434	592.0672	124.4973	929.2082	1077.0322	5343.6321	972.8953	1643.3707	885.1235	806.5694	2438.4750	703.1342	609.9309	536.2378	604.9292	2199.3281	844.8724	842.8093	881.3233	579.4293	687.6648	918.3048	633.6201
hippuric acid	2008.9192	2171.5684	1676.5379	1808.1202	1661.6671	1520.4038	1337.1661	283.3278	2031.0143	2216.4815	2542.0381	1349.1404	2013.1725	1878.9697	2048.7017	2413.5699	312.9143	1801.3275	2356.4421	1332.2941	520.6554	172.5407	467.2744	810.1423	699.4313	691.4744	401.6675	498.7158	402.5530	498.8491	174.6315	348.3565	861.6608	744.8518	193.5017	585.1709	510.2668	134.3644	1064.2627	720.0416	279.9467	194.2943	651.4335	44.2522	472.1299	867.4352	94.9204	492.8552	1197.3511	1899.8139	1693.3198	1460.8068	1918.6660	2707.0763	2400.8210	281.7182	1981.5585	1678.8586	1629.0283	2442.0024	1574.5186	489.7616	2072.9508	577.3619	2255.1680	1768.2728	596.2853	1154.5703	342.2121	399.6237	158.2638	388.0763	193.3820	288.7221	417.2780	338.4926	838.9025	156.3758	660.3233	272.2870	308.6066	567.1240	277.4411	314.3495	107.3272	370.4492	371.2166	125.6052	583.4055	806.4844	344.4683	1546.6167	80.8462	229.1712	167.1407	1304.2981	335.7075
histidine	8076.9494	8709.9244	3447.3657	2253.2203	2911.0566	3409.5760	5973.0143	432.5313	2207.1456	1894.0667	4377.3918	4330.8361	2982.4778	6604.2128	3006.0950	4389.7085	2179.5474	3350.8832	2916.7150	3730.8296	21527.2110	18902.4535	18799.4137	7131.1994	7985.9117	8372.6942	7762.1468	11430.5110	12899.5876	4491.8343	6125.3311	3996.6678	14333.0197	20351.3422	18431.8387	20242.7331	6088.9820	11485.5346	15174.1773	3466.5071	15880.2025	17314.5147	16879.0624	17696.1610	7910.8797	13892.4125	11473.8948	8692.6289	4327.2948	1922.4039	1335.8311	3505.4649	2322.1477	8514.1098	5766.8816	2776.6853	7015.8770	2831.2458	4759.9074	1115.9197	3423.6728	3008.5356	3677.1833	3331.0248	6478.1417	8363.5677	21711.6014	21423.4116	16293.8454	19518.9138	17463.6743	19742.2184	6576.6912	4761.9770	8189.2418	8308.9912	8889.3410	7491.8221	4644.0601	3762.6109	4948.1666	21722.5679	14261.8168	7032.0323	5261.6108	3429.3525	8486.4525	4338.2121	7510.6376	9090.4919	6185.4526	7294.9632	22893.4451	18646.5701	20667.1914	11610.3174	15153.5240
hydroxycarbamate NIST	352.2567	799.8252	608.7479	717.5457	762.8182	709.3584	791.1143	598.4011	592.6085	643.8672	722.4384	644.3180	867.0216	517.4320	686.5649	559.6946	758.7719	549.9225	859.0852	876.3489	371.3427	377.9464	355.8777	515.9384	580.7936	578.0580	325.6486	812.8241	572.5198	718.1234	599.7444	827.5039	469.3693	416.8138	302.5469	448.2827	875.6057	439.7379	955.3828	287.5685	518.1272	950.4670	595.7025	421.8079	773.6684	552.3536	614.3749	547.9881	407.4832	511.2856	985.5827	703.2932	806.1121	647.1974	619.5667	788.8111	768.1138	689.4267	849.7770	887.4817	650.8246	909.5573	622.6697	990.9416	706.8037	880.9369	422.5108	455.2522	408.3800	305.6505	343.8538	380.8322	598.0359	678.2063	952.1172	730.0590	897.0788	638.4268	688.5313	615.9395	789.8236	494.0853	599.0424	628.6990	548.6569	577.2534	708.7818	638.6544	931.1831	611.3517	617.5762	688.8514	408.2234	329.1288	479.4552	346.4963	670.3033
hydroxylamine	1927.3339	3576.6377	2791.4729	3301.8192	4119.6369	1985.9585	4379.6004	2636.4567	2226.4100	2609.1538	3867.6339	4259.7169	4754.7578	2216.7709	3687.6631	2408.1360	2701.3726	2625.3830	3742.8430	3792.7732	1966.2741	1963.6779	1282.5400	2414.2025	2060.2236	2413.7579	1267.6666	3980.0827	2607.6489	2174.1048	2039.1311	6142.1415	2443.4813	2507.3789	1504.1817	1806.7151	4712.1676	1923.8532	4361.3300	1213.0161	3388.7097	5507.1946	3030.5280	1902.8434	3536.7699	1883.7658	2471.0597	2561.1763	1482.2941	2350.1067	1961.2101	2712.5902	3203.1677	4356.3313	2862.6626	2135.7764	2769.3675	3103.6739	4472.0238	5314.6104	2074.3377	2688.5275	3301.6204	4034.4637	3132.4256	3854.3654	1561.6997	1310.1148	2079.1195	590.4180	1244.4775	1393.9701	2600.0080	2827.1513	3847.2254	3080.6366	2866.9288	2685.5281	3429.8346	2330.9083	3960.8871	1450.0330	2508.4900	2288.8225	2367.2097	2515.8176	2684.7476	2600.9949	2926.0900	1922.4896	1861.5384	3226.0770	2002.1908	1146.6686	2573.9674	1673.2358	2948.0007
hypoxanthine	1176.7487	1090.0843	1687.2903	867.2324	6372.5143	1620.8656	797.2154	43107.8920	2166.7822	1186.6790	675.1761	1295.0049	1385.1315	1100.8346	1101.3021	1181.8794	987.5791	312.2301	631.6803	1655.2129	582.7075	406.7032	18757.0239	736.5914	538.2965	1520.1461	1146.4473	1001.5646	880.0256	509.8128	1172.1476	503.0419	1350.5871	744.8518	1143.9051	858.9473	1102.0554	9844.3700	167.1536	30404.5762	581.3409	561.8783	461.9481	608.2320	1234.9862	679.1547	691.5629	573.0486	2523.8862	393.0649	562.0265	1148.0574	696.3038	999.5229	958.6284	1036.1949	548.1838	889.9873	2436.0274	1159.3229	632.2800	1922.3430	2333.7857	734.0744	636.3018	7723.6620	1545.7988	1095.1345	1208.5980	995.7370	738.9441	1524.3638	1022.2836	1322.5023	741.5404	535.4552	497.9893	987.3645	900.0912	351.3380	874.8212	668.0893	4607.0584	638.7672	626.7911	727.4112	747.6912	6446.4479	644.5781	508.4985	2491.4485	1119.9335	714.6404	661.5083	852.8953	1070.9068	401.2927
indole-3-acetate	474.1548	615.9944	903.1966	498.1636	731.4265	1042.5976	1004.6541	822.2062	688.0130	949.9206	1754.3326	1201.5947	917.6855	773.3661	732.5358	1766.9324	502.8333	255.9127	521.8228	1220.5926	585.6162	776.4333	539.2386	1533.7541	795.9351	936.6003	723.2069	1281.2312	1117.0846	936.3013	697.6439	783.4877	4325.5602	1121.6082	880.9138	894.4755	795.0902	1066.1899	1098.0001	407.8244	922.2438	766.6750	548.6407	488.6570	338.7803	1138.3286	824.0343	568.0365	615.6540	961.5784	424.4612	2208.1050	1741.6107	1525.8988	1268.4117	756.2374	1276.9071	560.7338	820.8730	1385.4766	973.1461	1259.3870	828.5920	871.9343	1077.1617	829.7444	1319.7782	1029.3759	601.7143	1017.5692	504.3948	759.5947	886.8310	591.9772	879.7718	422.2312	871.4812	498.8517	702.6353	517.1257	2373.3939	904.3909	528.9621	1186.9211	526.3328	816.4269	1152.5591	674.4036	688.7583	836.2830	675.7217	1375.9434	1219.6796	646.8804	679.0690	2567.3038	666.9685
indole-3-lactate	314.8235	658.9958	516.9394	483.9078	778.5141	775.5162	613.1644	449.1976	599.0300	630.3931	796.7078	558.3382	789.5919	816.2867	508.6776	742.6369	590.5579	886.1703	474.5841	806.2816	877.4547	349.1896	678.2379	653.3057	1355.4801	562.5089	523.9141	695.7223	522.2007	631.5100	673.8305	721.8651	1474.8319	730.7775	570.8835	615.4744	387.4807	460.6778	866.4386	459.3626	765.3382	395.1527	483.0020	739.1054	699.1848	330.4515	848.0251	603.1211	619.3450	285.3862	260.6500	913.1025	1519.4405	838.1460	572.3436	475.3995	733.1001	833.1618	818.5607	909.1833	742.6641	520.7301	752.1066	470.1376	663.9671	585.5137	554.2614	1048.3447	562.4271	781.2122	554.4927	629.2011	2784.8709	641.3894	800.9670	495.3550	622.4866	1141.1556	714.1749	832.2320	422.3726	526.3083	439.6818	728.2617	554.6672	749.8899	843.3872	452.1789	475.7870	463.3200	621.1001	800.5809	674.7163	580.2419	691.4851	844.6968	903.7423
isocitric acid	585.4948	433.2386	419.3413	564.6911	547.2619	521.9114	381.3211	208.7261	544.9063	530.3002	524.3868	750.4660	433.9888	440.3338	596.6219	484.5253	650.2467	486.9796	621.7931	406.1872	493.5077	414.9194	607.2595	581.9180	567.5132	377.7499	424.2677	491.8275	377.9525	556.9568	449.8083	362.1902	362.3807	479.6066	639.3040	510.9796	551.5309	643.9019	177.8883	484.7583	492.1644	557.9399	386.4016	453.8201	933.4478	563.8809	382.8109	388.4367	592.7700	568.5135	752.9888	608.2111	835.0538	674.2344	518.5093	652.3538	470.4971	671.8777	463.6198	684.1719	427.4072	669.8379	479.5047	447.7501	489.9435	668.7015	318.0189	609.5322	536.5803	555.2966	510.0878	374.6230	684.9300	567.7555	506.4179	372.6957	610.8513	1033.8895	588.5211	970.5713	880.0518	756.1653	594.2424	587.3078	587.2947	933.3162	639.3759	519.8125	688.7583	376.8080	451.9495	276.2444	505.0392	488.4109	453.6677	517.0514	542.4677
isoheptadecanoic acid NIST	561.4992	638.5701	545.8880	620.1306	769.0966	617.4726	449.4505	487.2921	587.1044	499.5023	560.3962	1348.0789	570.6856	448.2821	432.7258	726.3351	659.2905	643.5087	798.6636	704.7348	974.4110	870.9199	544.1676	270.4080	1915.9105	762.8170	630.7515	476.6731	707.8224	638.0883	408.3554	701.7434	513.0851	629.0100	466.1146	826.5539	463.9704	477.2552	961.5168	420.5222	530.5442	833.6278	430.9864	317.2975	672.7551	708.9338	357.7769	508.7268	383.8610	1570.0008	3373.9692	895.0290	1030.8361	525.5310	887.7938	777.3662	594.1393	913.3860	855.5578	777.8314	690.5628	765.0375	799.1745	521.9823	658.6126	491.6609	657.6176	598.1509	565.5288	506.8862	888.0992	577.4576	522.2165	541.5962	768.6700	758.3650	1048.3372	833.5734	750.0760	922.2624	831.6686	947.3549	442.5618	723.7870	486.8364	878.4681	525.8025	552.6631	841.6899	538.2971	596.4323	632.5469	648.7657	427.4611	523.3893	492.8146	509.1193
isoleucine	45798.1749	34817.1217	35748.2223	36316.0508	30628.8778	36873.1612	42153.7807	32270.0075	42400.8631	52908.7507	39666.5970	27190.8570	53334.7322	53673.8342	48165.4766	43954.1415	48721.4751	44797.9793	35575.1348	41118.3326	29565.8592	41690.1545	38668.4322	50643.0893	40135.8464	33925.2349	39620.2328	42616.7804	35472.7477	53311.0679	55467.5415	33766.6871	49531.1151	35042.6771	34895.5192	29789.3783	58493.4789	39561.5765	40017.1963	36208.2306	34064.3213	39352.4826	42265.1523	30605.5553	39616.8684	36789.6291	33096.9712	52785.6256	41575.1012	32333.7335	31134.0969	50066.6193	40321.7786	48367.4437	33782.4414	29371.7669	47030.0100	39204.5654	30995.4718	52049.6014	48131.8763	46308.2797	31594.3593	44429.7673	44978.4189	41516.0164	35743.0474	39309.7661	36310.6690	31668.0446	41882.9872	33603.2696	58094.6737	38477.5491	48796.9777	47456.1930	37285.2007	40872.2383	41034.9256	33049.9307	31999.6262	36291.6398	35837.9028	43786.3153	51895.7280	46441.0219	50721.0132	55968.7332	40768.1485	44273.0122	58568.4216	48774.7294	47643.3582	41493.7991	49806.9858	38859.6445	48075.0884
isothreonic acid 1	733.3083	982.5810	804.7713	992.3673	1055.8074	937.2352	1057.5306	611.8929	964.1355	1043.2766	988.0077	903.3190	977.9086	646.1939	902.4281	1140.2193	666.5255	1001.2896	1204.0375	405.1718	521.6250	415.9464	437.7000	339.6324	473.6655	475.6173	406.8039	407.7897	442.8083	469.2470	517.7206	433.8736	438.3081	450.3755	393.4178	345.8778	459.9446	398.7306	510.6621	445.9178	545.2188	405.6551	470.6173	451.9371	422.8747	397.6946	344.2168	541.3054	1244.5955	710.0771	1462.5360	829.8074	1406.2272	1130.4832	1008.6848	591.6083	787.8090	1047.9287	1249.8081	1151.3276	859.2297	885.4706	1249.2618	692.8343	905.8154	804.1482	386.1657	784.0455	714.4065	422.4051	759.4387	443.9593	510.2899	475.7133	586.5146	422.2312	659.7194	947.3013	410.2980	781.7271	566.2146	365.1935	480.9619	1057.1541	716.9460	867.6783	495.3060	409.6664	405.5518	450.8238	624.6241	353.6632	466.1132	595.6825	470.8593	438.9551	519.1238
lactamide	533.6642	367.6616	512.8039	583.6989	722.0090	496.1833	320.3098	1984.8820	302.7257	512.9764	241.9381	386.3785	328.8373	236.0635	352.7764	338.7149	376.2206	942.4877	353.7410	441.7286	422.7295	322.4868	1441.2555	504.0405	430.2830	620.1318	411.9403	363.7043	420.4443	361.8026	403.0635	1072.7368	1382.7988	709.1249	1289.2986	1269.6118	857.4897	2271.1065	1225.2822	5401.8055	1132.2038	1029.2349	935.0423	1245.6516	1146.0864	678.1941	2085.1196	815.2994	474.6589	384.0290	364.7290	451.0506	624.8007	452.8692	384.3958	409.3718	284.4866	461.2892	526.0524	557.3888	465.3793	447.3233	469.6989	313.4250	484.5889	356.2142	487.2503	601.9446	537.6142	576.1796	385.9816	733.7230	697.7086	488.3085	524.5042	372.6957	402.5801	1020.9659	584.6746	556.6512	668.2117	582.1614	327.3613	437.4045	370.0643	544.8840	633.0662	894.6959	399.8876	646.9177	519.7859	634.3064	1148.8144	1410.7843	1048.6888	2086.1588	1048.2521
lactic acid	200094.3042	120354.3411	224696.6132	205116.7042	336494.9145	161308.5945	90040.5977	563035.0847	130906.8510	240737.0293	70230.6946	89642.9992	142079.6963	73889.4496	85806.6226	114402.3068	85719.5176	342977.7226	119954.4374	164156.5043	177152.7641	107055.3625	55176.8215	177662.3734	141306.3689	216064.7182	143699.3627	123667.7413	151128.4641	89936.4568	122385.7921	102045.8208	171824.8244	61211.0084	154634.5846	140044.9790	73089.9263	330822.4831	187650.6705	488339.0523	118700.7889	87999.5869	86207.1885	152283.9631	129798.4939	116290.1173	304683.0190	79383.9339	285957.2668	182213.4643	101664.3519	196147.3007	259042.0399	120398.9927	154240.9430	148712.8926	83499.0024	110778.7612	144527.9921	171960.1413	242164.1374	139923.8610	177908.0137	80722.2663	188347.1293	120433.4556	161759.1534	310024.2448	230379.0517	239353.7294	117073.1110	374757.5381	322585.0003	244607.6920	134242.0721	81449.3435	141270.7107	412993.6388	192451.5443	179264.7477	161611.7771	142395.3850	95193.0194	107062.3009	130108.0964	192878.1510	211405.2084	341290.7203	114715.6429	232981.7041	213360.6721	54349.7634	117721.0349	202468.6755	119058.6479	305154.5819	116952.9238
lactulose	186.2066	151.5798	253.9206	165.5266	312.8706	177.6459	202.3544	80.1572	107.3300	96.2432	204.8034	123.1316	71.6942	71.5344	106.9322	132.2256	160.0746	107.6656	153.8004	185.8307	137.6780	211.5678	83.7939	134.1224	196.5490	126.2215	211.6202	168.0755	152.0756	339.8752	171.9855	155.9430	369.2832	634.4232	287.5799	405.4398	130.8376	294.9036	188.6229	161.3371	292.3637	118.1520	185.7700	218.4363	189.8131	282.4208	117.8682	152.0333	106.3000	81.3238	162.0012	112.3698	153.2209	119.9765	165.2808	269.3931	165.2211	140.3924	131.8021	143.9159	178.3807	127.3151	152.9708	189.7046	145.4659	116.2495	159.0094	343.9684	217.1134	145.2314	171.9269	165.5792	192.5301	285.8155	227.3713	1021.3749	140.7867	528.5760	351.3176	245.9366	430.2185	324.3777	217.9209	198.0066	260.1612	212.1991	116.7282	236.7176	220.9011	557.5220	106.6002	155.7174	247.5291	221.8572	156.6348	183.1224	556.9187
lauric acid	2185.5275	4352.8121	3476.3143	4078.7644	2625.3922	3158.4214	3519.3399	2162.6564	2906.1668	2280.9644	3811.3692	7197.8920	2732.9820	3223.0212	2912.1545	4284.6526	4371.7560	2812.5555	4267.9615	3069.7599	5520.6927	5044.7624	5543.2146	1750.0805	5334.2703	3078.7075	6125.6858	3284.3604	3681.1236	4771.4091	4180.5716	3325.1069	4094.3268	3083.3399	3100.3035	5754.5288	3221.6250	2176.0045	4649.6317	5364.4589	4288.3771	4288.9165	3899.9316	5073.9352	4835.4276	7701.2496	4673.0044	2582.0600	4687.5336	9907.9475	6670.1053	3788.3538	3768.3826	6155.9794	5243.6499	3231.8364	4059.4048	8009.0496	11625.1807	4414.5646	6356.3571	5333.4696	10408.8803	3348.6991	2633.5578	2528.6941	2942.8102	6883.1609	4014.5306	4535.3971	10545.6090	2406.0732	2346.9928	4233.9450	4157.2772	7588.3676	5405.7432	4220.8540	6417.3167	5247.0141	5977.2911	5101.9678	5566.1022	3164.7502	2963.0906	5500.0916	3072.7899	3836.7573	4872.2854	3185.5652	2196.3158	7117.2519	3112.0792	3253.9057	3709.5694	3141.8054	3129.1938
leucine	78500.4618	70843.6565	66214.5644	52100.4729	57139.1651	85303.1064	72687.9437	62897.9834	66489.5730	64478.1488	72098.6818	38488.1826	65613.5549	102365.6962	86769.0127	79375.2041	71137.3509	72306.5276	59347.1863	67198.5987	51654.4472	77495.4377	59078.6610	90897.1037	90725.9771	53005.7214	82570.9155	65337.2803	74912.8789	106098.0702	95705.9840	53424.3066	60631.4688	56762.4679	49321.5519	61201.5608	82634.0282	75471.7582	70692.1907	60089.1108	64956.6659	61587.3705	61679.3560	60847.6778	63982.6181	60814.6075	52826.8549	83323.4340	67198.5625	60608.8078	54331.9449	71313.9327	63936.5221	58595.8662	62444.0129	52523.7234	89587.0155	31959.3170	57515.4513	85301.0387	93753.1770	80160.3272	46259.9471	70247.2715	60277.3284	83606.8815	39683.0738	62398.6421	56878.5471	50817.7098	74869.0418	64639.0263	94462.4130	61201.3352	73820.7376	83996.8837	65114.4230	39521.7201	67333.7432	68774.4223	53953.8464	68901.2699	65842.8224	92553.0010	92906.7562	63478.9876	86366.2169	85883.0727	65279.1085	87710.7027	85524.1676	60063.7993	75979.4486	93207.6578	76744.3428	76265.9796	84418.2011
levoglucosan	125.7374	204.2564	148.0515	148.1027	185.2110	531.7125	245.0624	122.2198	150.4455	187.6743	672.9255	143.2997	176.8456	158.9653	217.8619	162.1122	204.3891	105.1810	224.1092	278.2382	163.8562	157.1353	100.5527	413.1834	140.7716	203.0520	185.9381	234.2036	159.9030	245.5872	197.5629	326.9772	204.7739	138.5771	254.4387	163.0119	115.7410	542.6924	190.1564	165.8187	117.3970	169.3512	194.4393	203.3717	168.1888	125.8406	119.9544	239.7448	98.1798	239.4534	224.4486	135.9438	208.5507	212.0712	201.1703	368.8748	171.7861	135.3783	167.6431	161.0488	162.4854	208.7509	197.0970	227.4099	136.5416	164.2425	93.1341	231.4199	161.2843	64.5473	161.6796	200.7648	171.2325	127.8903	249.3333	224.0892	229.2147	1437.1065	173.0945	552.2595	290.2994	262.0800	177.6007	396.0133	145.1064	153.7544	329.1524	142.9967	148.4002	132.6518	194.6995	162.7555	228.5652	151.9681	113.6557	230.6983	371.2791
linoleic acid	2343.8990	4442.0399	3730.2349	3679.5999	1755.8422	2450.2881	1981.8531	3776.1171	3215.3139	2913.2824	3885.6386	5759.5874	3470.9541	2668.2323	2563.3755	3328.2812	2433.6772	2924.3620	3569.2682	1918.2192	2713.8073	4052.6532	7012.0729	445.6324	3642.3548	2234.4868	6829.3743	1832.2984	1927.7816	2791.3620	1338.8413	1814.7236	1152.7158	1398.7623	1867.6656	2682.3816	2178.9498	910.8856	1946.0365	9151.3995	3460.9540	3209.7952	2261.4402	2143.8765	2878.4309	3968.3001	2837.1813	3485.9062	3521.1867	2564.7111	6357.8684	3054.4142	4178.6741	4162.0031	5291.8175	2122.5708	2800.0046	7235.2203	4290.5068	4889.7157	3926.1411	2262.9969	4755.8238	1881.7285	2089.1762	3584.5385	1913.7920	4285.6940	2687.0371	2424.3207	6171.1510	1125.9388	797.3812	2268.1156	1246.6664	3309.4435	2985.6085	1226.4515	4273.5098	2898.5389	2974.9152	2289.9780	1951.6878	2002.4400	2292.5099	4217.9058	1147.3011	3567.1891	3832.3510	1254.4244	1527.6420	3314.9326	1482.1801	2939.4048	3891.9915	1335.7161	1537.3624
lysine	48571.1169	37622.9601	38144.3400	24817.8952	29454.8284	32313.1749	47062.1464	5592.7484	22861.2948	22165.7772	27232.1035	38146.3862	27676.8201	39791.3957	32416.4570	33093.5299	25803.6702	31815.9985	26621.7535	31716.1139	40949.5003	44559.6712	46468.1680	29844.3886	45794.1569	32920.9506	36549.6853	43005.2828	49870.7271	28781.9466	36551.7781	36381.2473	43516.7458	55546.6706	34806.7863	54317.4432	36406.0739	37266.0401	38462.2074	16253.9670	62002.5508	49269.3713	65098.7625	53434.9682	41351.6156	39960.6188	33787.4911	41462.4866	30069.6054	25325.5812	19230.1762	37327.9753	26515.7256	56462.4806	43523.6168	29436.9142	40242.8165	30295.5005	32163.1926	14614.3219	27361.1239	30237.9050	28257.4380	35207.2943	43019.5374	43936.9931	44755.4745	43992.5413	43722.5076	41398.5501	37205.6646	65031.2421	38894.4837	34465.4745	28533.8041	46318.0558	40889.8052	36288.2305	36074.1667	21778.5671	27598.0593	41251.8266	33379.3330	31480.8180	31072.5253	28021.0650	25938.8894	28415.7723	35125.5413	41030.7335	26887.0286	46866.5317	78434.7773	51814.6289	58377.9630	47827.2548	49061.0901
